Name,Synonym,Mol. form.,CAS Reg. No.,Mol. wt.,ΔhydH∞/kJ mol-1 ,kcal/mol
"2-Heptanol, (±)-",,C7H16O ,52390-72-4,116.201,-72.6,-17.3518356
4-Heptanol,Dipropylcarbinol,C7H16O ,589-55-9,116.201,-75.3,-17.9971518
2-Heptanone,Methyl pentyl ketone,C7H14O ,110-43-0,114.185,-54.9,-13.1214294
4-Heptanone,Dipropyl ketone,C7H14O ,123-19-3,114.185,-58.1,-13.8862486
"1,1,1,3,3,3-Hexafluoro-2-propanol",,C3H2F6O ,920-66-1,168.037,-57.1,-13.6472426
Hexanal,Caproaldehyde,C6H12O ,66-25-1,100.158,-55.2,-13.1931312
Hexane,,C6H14 ,110-54-3,86.175,-31.9,-7.6242914
Hexanedinitrile,Adiponitrile,C6H8N2 ,111-69-3,108.141,-66.6,-15.9177996
1-Hexanol,Caproyl alcohol,C6H14O ,111-27-3,102.174,-67.4,-16.1090044
3-Hexanol,,C6H14O ,17015-11-1,102.174,-69.6,-16.6348176
2-Hexanone,Butyl methyl ketone,C6H12O ,591-78-6,100.158,-48.9,-11.6873934
3-Hexanone,Ethyl propyl ketone,C6H12O ,589-38-8,100.158,-46.0,-10.994276
1-Hexene,,C6H12 ,592-41-6,84.159,-30.4,-7.2657824
Hexyl acetate,,C8H16O2 ,142-92-7,144.212,-60.8,-14.5315648
Hexylamine,1-Hexanamine,C6H15N ,111-26-2,101.190,-65.9,-15.7504954
Hexylbenzene,,C12H18 ,1077-16-3,162.271,-52.7,-12.5956162
3-Hydroxybenzaldehyde,3-Formylphenol,C7H6O2 ,100-83-4,122.122,-70.7,-16.8977242
3-Hydroxybenzonitrile,,C7H5NO ,873-62-1,119.121,-70.7,-16.8977242
4-Hydroxybenzonitrile,,C7H5NO ,767-00-0,119.121,-70.3,-16.8021218
Iodoethane,Ethyl iodide,C2H5I ,75-03-6,155.965,-31.7,-7.5764902
Iodomethane,Methyl iodide,CH3I ,74-88-4,141.939,-28.2,-6.7399692
1-Iodopropane,Propyl iodide,C3H7I ,107-08-4,169.992,-35.3,-8.4369118
2-Iodopropane,Isopropyl iodide,C3H7I ,75-30-9,169.992,-36.6,-8.7476196
Isobutanal,2-Methyl-1-propanal,C4H8O ,78-84-2,72.106,-40.0,-9.56024
Isobutane,2-Methylpropane,C4H10 ,75-28-5,58.122,-21.7,-5.1864302
Isobutene,2-Methyl-1-propene,C4H8 ,115-11-7,56.107,-22.7,-5.4254362
Isobutyl acetate,2-Methylpropyl acetate,C6H12O2 ,110-19-0,116.158,-51.8,-12.3805108
Isobutyl formate,2-Methylpropyl formate,C5H10O2 ,542-55-2,102.132,-43.0,-10.277258
Isobutyl isobutanoate,,C8H16O2 ,97-85-8,144.212,-55.3,-13.2170318
Isobutyl propanoate,Isobutyl propionate,C7H14O2 ,540-42-1,130.185,-54.7,-13.0736282
Isopentyl acetate,Isoamyl acetate,C7H14O2 ,123-92-2,130.185,-53.8,-12.8585228
Isopentyl formate,,C6H12O2 ,110-45-2,116.158,-47.7,-11.4005862
Isophorone,"3,5,5-Trimethyl-2-cyclohexen-1-one",C9H14O ,78-59-1,138.206,-59.1,-14.1252546
Isopropyl acetate,1-Methylethyl acetate,C5H10O2 ,108-21-4,102.132,-46.8,-11.1854808
Isopropylamine,2-Propanamine,C3H9N ,75-31-0,59.110,-55.0,-13.14533
Isopropylbenzene,Cumene,C9H12 ,98-82-8,120.191,-33.7,-8.0545022
Isopropyl formate,,C4H8O2 ,625-55-8,88.106,-43.0,-10.277258
1-Isopropyl-4-methylbenzene,p-Cymene ,C10H14 ,99-87-6,134.218,-34.6,-8.2696076
Methane,,CH4 ,74-82-8,16.043,-12.0,-2.868072
Methanethiol,Methyl mercaptan,CH4S ,74-93-1,48.108,-24.4,-5.8317464
Methanol,Methyl alcohol,CH4O ,67-56-1,32.042,-52.0,-12.428312
2-Methoxyethanol,Ethylene glycol monomethyl ether,C3H8O2 ,109-86-4,76.095,-60.4,-14.4359624
2-Methoxy-2-methylbutane,Methyl tert-pentyl ether ,C6H14O ,994-05-8,102.174,-52.5,-12.547815
2-Methoxyphenol,Guaiacol,C7H8O2 ,90-05-1,124.138,-62.6,-14.9617756
Methyl acetate,,C3H6O2 ,79-20-9,74.079,-40.1,-9.5841406
Methylamine,Methanamine,CH5N ,74-89-5,31.058,-45.3,-10.8269718
Methyl benzoate,Methyl benzenecarboxylate,C8H8O2 ,93-58-3,136.149,-50.3,-12.0220018
Methyl butanoate,,C5H10O2 ,623-42-7,102.132,-47.5,-11.352785
3-Methyl-1-butanol,Isopentyl alcohol,C5H12O ,123-51-3,88.148,-66.0,-15.774396
2-Methyl-2-butanol,tert-Pentyl alcohol ,C5H12O ,75-85-4,88.148,-68.4,-16.3480104
3-Methyl-2-butanone,Methyl isopropyl ketone,C5H10O ,563-80-4,86.132,-57.6,-13.7667456
2-Methyl-2-butene,,C5H10 ,513-35-9,70.133,-26.6,-6.3575596
Methyl tert-butyl ether ,tert-Butyl methyl ether ,C5H12O ,1634-04-4,88.148,-48.7,-11.6395922
"Methyl 2,2-dimethylpropanoate","Methyl 2,2-dimethylpropionate",C6H12O2 ,598-98-1,116.158,-46.2,-11.0420772
Methyl formate,,C2H4O2 ,107-31-3,60.052,-32.0,-7.648192
Methyl hexanoate,Methyl caproate,C7H14O2 ,106-70-7,130.185,-54.7,-13.0736282
Methyl isobutanoate,,C5H10O2 ,547-63-7,102.132,-46.0,-10.994276
4-Methylmorpholine,,C5H11NO ,109-02-4,101.147,-68.7,-16.4197122
1-Methylnaphthalene,,C11H10 ,90-12-0,142.197,-45.0,-10.75527
2-Methylnaphthalene,,C11H10 ,91-57-6,142.197,-44.9,-10.7313694
2-Methylpentane,Isohexane,C6H14 ,107-83-5,86.175,-30.5,-7.289683
3-Methylpentane,,C6H14 ,96-14-0,86.175,-36.8,-8.7954208
Methyl pentanoate,Methyl valerate,C6H12O2 ,624-24-8,116.158,-50.4,-12.0459024
4-Methyl-2-pentanol,Methyl isobutyl carbinol,C6H14O ,108-11-2,102.174,-69.9,-16.7065194
4-Methyl-2-pentanone,Isobutyl methyl ketone,C6H12O ,108-10-1,100.158,-44.6,-10.6596676
1-Methylpiperidine,,C6H13N ,626-67-5,99.174,-65.8,-15.7265948
2-Methylpropanenitrile,Isopropyl cyanide,C4H7N ,78-82-0,69.106,-40.0,-9.56024
Methyl propanoate,Methyl propionate,C4H8O2 ,554-12-1,88.106,-44.5,-10.635767
2-Methyl-1-propanol,Isobutyl alcohol,C4H10O ,78-83-1,74.121,-60.2,-14.3881612
2-Methyl-2-propanol,tert-Butyl alcohol ,C4H10O ,75-65-0,74.121,-62.9,-15.0334774
Methyl propyl ether,1-Methoxypropane,C4H10O ,557-17-5,74.121,-38.0,-9.082228
2-Methylpyridine,2-Picoline,C6H7N ,109-06-8,93.127,-50.3,-12.0220018
3-Methylpyridine,3-Picoline,C6H7N ,108-99-6,93.127,-50.3,-12.0220018
4-Methylpyridine,4-Picoline,C6H7N ,108-89-4,93.127,-51.8,-12.3805108
N-Methylpyrrolidine ,,C5H11N ,120-94-5,85.148,-63.4,-15.1529804
2-Methyltetrahydrofuran,2-Methyloxolane,C5H10O ,96-47-9,86.132,-51.4,-12.2849084
Morpholine,"Tetrahydro-1,4-oxazine",C4H9NO ,110-91-8,87.120,-69.5,-16.610917
Naphthalene,,C10H8 ,91-20-3,128.171,-42.8,-10.2294568
Neopentane,"2,2-Dimethylpropane",C5H12 ,463-82-1,72.149,-23.4,-5.5927404
Nitric oxide,,NO,10102-43-9,30.006,-11.9,-2.8441714
Nitrobenzene,,C6H5NO2 ,98-95-3,123.110,-43.8,-10.4684628
Nitroethane,,C2H5NO2 ,79-24-3,75.067,-32.5,-7.767695
Nitromethane,Nitrocarbol,CH3NO2 ,75-52-5,61.041,-35.7,-8.5325142
2-Nitrophenol,,C6H5NO3 ,88-75-5,139.109,-49.8,-11.9024988
3-Nitrophenol,,C6H5NO3 ,554-84-7,139.109,-67.7,-16.1807062
4-Nitrophenol,,C6H5NO3 ,100-02-7,139.109,-68.6,-16.3958116
1-Nitropropane,,C3H7NO2 ,108-03-2,89.094,-34.4,-8.2218064
2-Nitropropane,Isonitropropane,C3H7NO2 ,79-46-9,89.094,-34.1,-8.1501046
2-Nitrotoluene,1-Methyl-2-nitrobenzene,C7H7NO2 ,88-72-2,137.137,-46.4,-11.0898784
3-Nitrotoluene,1-Methyl-3-nitrobenzene,C7H7NO2 ,99-08-1,137.137,-38.5,-9.201731
Nitrous oxide,,N2O ,10024-97-2,44.012,-19.8,-4.7323188
2-Nonanone,Heptyl methyl ketone,C9H18O ,821-55-6,142.238,-65.3,-15.6070918
5-Nonanone,Dibutyl ketone,C9H18O ,502-56-7,142.238,-62.8,-15.0095768
Octanal,Caprylic aldehyde,C8H16O ,124-13-0,128.212,-48.8,-11.6634928
Octane,,C8H18 ,111-65-9,114.229,-36.0,-8.604216
1-Octanol,Capryl alcohol,C8H18O ,111-87-5,130.228,-74.1,-17.7103446
2-Octanone,Hexyl methyl ketone,C8H16O ,111-13-7,128.212,-58.3,-13.9340498
1-Octene,Caprylene,C8H16 ,111-66-0,112.213,-39.2,-9.3690352
Octylamine,1-Octanamine,C8H19N ,111-86-4,129.244,-52.3,-12.5000138
Pentachlorobenzene,,C6HCl5 ,608-93-5,250.337,-39.9,-9.5363394
Pentafluoroethane,HFC-125,C2HF5 ,354-33-6,120.021,-21.5,-5.138629
"2,2,3,3,3-Pentafluoro-1-propanol",,C3H3F5O ,422-05-9,150.047,-51.9,-12.4044114
Pentanal,Valeraldehyde,C5H10O ,110-62-3,86.132,-42.9,-10.2533574
Pentane,,C5H12 ,109-66-0,72.149,-28.3,-6.7638698
"1,5-Pentanediamine",Cadaverine,C5H14N2 ,462-94-2,102.178,-95.1,-22.7294706
Pentanedinitrile,Glutaronitrile,C5H6N2 ,544-13-8,94.115,-63.5,-15.176881
Pentanenitrile,Valeronitrile,C5H9N ,110-59-8,83.132,-45.6,-10.8986736
1-Pentanol,Amyl alcohol,C5H12O ,71-41-0,88.148,-61.9,-14.7944714
2-Pentanol,sec-Amyl alcohol ,C5H12O ,6032-29-7,88.148,-63.3,-15.1290798
3-Pentanol,Diethyl carbinol,C5H12O ,584-02-1,88.148,-59.6,-14.2447576
2-Pentanone,Methyl propyl ketone,C5H10O ,107-87-9,86.132,-45.3,-10.8269718
3-Pentanone,Diethyl ketone,C5H10O ,96-22-0,86.132,-49.6,-11.8546976
Pentyl acetate,Amyl acetate,C7H14O2 ,628-63-7,130.185,-55.3,-13.2170318
Pentylamine,Amylamine,C5H13N ,110-58-7,87.164,-62.1,-14.8422726
Pentylbenzene,Amylbenzene,C11H16 ,538-68-1,148.245,-49.5,-11.830797
Pentyl formate,Amyl formate,C6H12O2 ,638-49-3,116.158,-48.1,-11.4961886
Hexafluoropropene,Perfluoropropene,C3F6 ,116-15-4,150.022,-17.4,-4.1587044
Phenol,Hydroxybenzene,C6H6O ,108-95-2,94.111,-57.7,-13.7906462
1-Phenyl-1-propanone,Propiophenone,C9H10O ,93-55-0,134.174,-61.9,-14.7944714
Piperidine,Azacyclohexane,C5H11N ,110-89-4,85.148,-65.4,-15.6309924
Propanal,Propionaldehyde,C3H6O ,123-38-6,58.079,-39.4,-9.4168364
Propanamide,Propionamide,C3H7NO ,79-05-0,73.094,-73.4,-17.5430404
Propane,LPG,C3H8 ,74-98-6,44.096,-20.4,-4.8757224
"1,3-Propanediamine","1,3-Diaminopropane",C3H10N2 ,109-76-2,74.124,-85.6,-20.4589136
"1,3-Propanediol","1,3-Propylene glycol",C3H8O2 ,504-63-2,76.095,-81.1,-19.3833866
Propanenitrile,Ethyl cyanide,C3H5N ,107-12-0,55.079,-39.5,-9.440737
1-Propanethiol,Propyl mercaptan,C3H8S ,107-03-9,76.161,-30.2,-7.2179812
Propanoic acid,Propionic acid,C3H6O2 ,79-09-4,74.079,-56.5,-13.503839
1-Propanol,Propyl alcohol,C3H8O ,71-23-8,60.095,-59.9,-14.3164594
2-Propanol,Isopropyl alcohol,C3H8O ,67-63-0,60.095,-58.2,-13.9101492
Propene,Propylene,C3H6 ,115-07-1,42.080,-21.6,-5.1625296
2-Propoxyethanol,Ethylene glycol monopropyl ether,C5H12O2 ,2807-30-9,104.148,-69.6,-16.6348176
Propyl acetate,,C5H10O2 ,109-60-4,102.132,-48.7,-11.6395922
Propylamine,1-Propanamine,C3H9N ,107-10-8,59.110,-56.0,-13.384336
Propylbenzene,Isocumene,C9H12 ,103-65-1,120.191,-36.4,-8.6998184
Propyl butanoate,,C7H14O2 ,105-66-8,130.185,-54.9,-13.1214294
Propyl formate,,C4H8O2 ,110-74-7,88.106,-40.5,-9.679743
Propyl propanoate,Propyl propionate,C6H12O2 ,106-36-5,116.158,-51.2,-12.2371072
Propyne,Methylacetylene,C3H4 ,74-99-7,40.064,-15.6,-3.7284936
Pyridine,Azine,C5H5N ,110-86-1,79.101,-42.1,-10.0621526
Quinoline,1-Azanaphthalene,C9H7N ,91-22-5,129.159,-58.2,-13.9101492
Styrene,Vinylbenzene,C8H8 ,100-42-5,104.150,-28.4,-6.7877704
Succinonitrile,Butanedinitrile,C4H4N2 ,110-61-2,80.088,-58.2,-13.9101492
"1,2,3,4-Tetrachlorobenzene",,C6H2Cl4 ,634-66-2,215.892,-35.0,-8.36521
"1,1,1,2-Tetrachloroethane",,C2H2Cl4 ,630-20-6,167.849,-36.2,-8.6520172
"1,1,2,2-Tetrachloroethane",Acetylene tetrachloride,C2H2Cl4 ,79-34-5,167.849,-34.8,-8.3174088
Tetrachloroethene,Perchloroethylene,C2Cl4 ,127-18-4,165.833,-41.5,-9.918749
Tetrachloromethane,Carbon tetrachloride,CCl4 ,56-23-5,153.823,-30.5,-7.289683
Tetraethylene glycol dimethyl ether,,C10H22O5 ,143-24-8,222.279,-126,-30.114756
"1,1,1,2-Tetrafluoroethane",HFC-134a,C2H2F4 ,811-97-2,102.031,-22.2,-5.3059332
Tetrafluoroethene,Tetrafluoroethylene,C2F4 ,116-14-3,100.015,-15.1,-3.6089906
Tetrafluoromethane,Carbon tetrafluoride,CF4 ,75-73-0,88.005,-13.5,-3.226581
"2,2,3,3-Tetrafluoro-1-propanol",,C3H4F4O ,76-37-9,132.057,-57.9,-13.8384474
Tetrahydrofuran,Tetramethylene oxide,C4H8O ,109-99-9,72.106,-47.3,-11.3049838
Tetrahydropyran,Oxane,C5H10O ,142-68-7,86.132,-48.9,-11.6873934
Thiophene,Thiofuran,C4H4S ,110-02-1,84.140,-29.9,-7.1462794
Toluene,Methylbenzene,C7H8 ,108-88-3,92.139,-32.4,-7.7437944
Tribromomethane,Bromoform,CHBr3 ,75-25-2,252.731,-35.8,-8.5564148
"1,2,3-Trichlorobenzene",,C6H3Cl3 ,87-61-6,181.447,-32.6,-7.7915956
"1,3,5-Trichlorobenzene",,C6H3Cl3 ,108-70-3,181.447,-34.2,-8.1740052
"1,1,1-Trichloroethane",Methyl chloroform,C2H3Cl3 ,71-55-6,133.404,-28.7,-6.8594722
"1,1,2-Trichloroethane",Vinyl trichloride,C2H3Cl3 ,79-00-5,133.404,-32.5,-7.767695
Trichloroethene,Trichloroethylene,C2HCl3 ,79-01-6,131.388,-32.2,-7.6959932
Trichlorofluoromethane,CFC-11,CCl3F ,75-69-4,137.368,-19.8,-4.7323188
Trichloromethane,Chloroform,CHCl3 ,67-66-3,119.378,-33.5,-8.006701
"1,1,2-Trichloro-1,2,2-trifluoroethane",CFC-113,C2Cl3F3 ,76-13-1,187.375,-28.8,-6.8833728
Triethylamine,"N,N-Diethylethanamine ",C6H15N ,121-44-8,101.190,-69.7,-16.6587182
Triethylene glycol dimethyl ether,Triglyme,C8H18O4 ,112-49-2,178.227,-102.4,-24.4742144
"2,2,2-Trifluoroethanol",,C2H3F3O ,75-89-8,100.039,-50.2,-11.9981012
Trifluoromethane,HFC-23,CHF3 ,75-46-7,70.014,-22.6,-5.4015356
"1,1,1-Trifluoro-2-propanol, (±)-",,C3H5F3O ,17556-48-8,114.066,-53.5,-12.786821
Trimethylamine,"N,N-Dimethylmethanamine ",C3H9N ,75-50-3,59.110,-52.7,-12.5956162
"1,2,3-Trimethylbenzene",Hemimellitene,C9H12 ,526-73-8,120.191,-37.4,-8.9388244
"1,2,4-Trimethylbenzene",Pseudocumene,C9H12 ,95-63-6,120.191,-36.6,-8.7476196
"1,3,5-Trimethylbenzene",Mesitylene,C9H12 ,108-67-8,120.191,-39.1,-9.3451346
"2,2,4-Trimethylpentane",Isooctane,C8H18 ,540-84-1,114.229,-31.0,-7.409186
"2,3,4-Trimethylpentane",,C8H18 ,565-75-3,114.229,-38.5,-9.201731
o-Xylene ,"1,2-Dimethylbenzene",C8H10 ,95-47-6,106.165,-37.7,-9.0105262
m-Xylene ,"1,3-Dimethylbenzene",C8H10 ,108-38-3,106.165,-38.6,-9.2256316
p-Xylene ,"1,4-Dimethylbenzene",C8H10 ,106-42-3,106.165,-34.8,-8.3174088